id;fecha;tipo;distancia_km;duracion_min;calorias;fuente;nombre;estado
175;2024-07-31T19:39:14;Carrera;5.39;43.1;344.0;Apple;Carrera [Est];REPARADO (Estimado)
176;2024-07-29T19:37:17;Carrera;4.58;36.6;292.0;Apple;Carrera [Est];REPARADO (Estimado)
177;2024-07-27T10:23:06;Tenis;1.49;36.9;256.0;Apple;Tenis [Est];REPARADO (Estimado)
178;2024-07-26T19:57:09;Carrera;3.79;30.3;242.0;Apple;Carrera [Est];REPARADO (Estimado)
179;2024-07-26T19:39:05;Carrera;1.71;13.7;109.0;Apple;Carrera [Est];REPARADO (Estimado)
180;2024-07-22T19:39:19;Carrera;5.04;40.3;322.0;Apple;Carrera [Est];REPARADO (Estimado)
181;2024-07-21T10:19:31;Carrera;4.06;32.5;260.0;Apple;Carrera [Est];REPARADO (Estimado)
184;2024-07-17T19:39:13;Caminata;1.88;42.4;138.0;Apple;Caminata [Est];REPARADO (Estimado)
185;2024-07-15T19:38:46;Carrera;7.03;56.2;449.0;Apple;Carrera [Est];REPARADO (Estimado)
186;2024-07-14T14:59:54;Tenis;2.52;62.7;435.0;Apple;Tenis [Est];REPARADO (Estimado)
187;2024-07-13T08:46:31;Tenis;6.68;165.8;1151.0;Apple;Tenis [Est];REPARADO (Estimado)
188;2024-07-06T09:38:38;Tenis;1.07;26.5;184.0;Apple;Tenis [Est];REPARADO (Estimado)
189;2024-07-03T19:40:06;Carrera;4.8;38.4;307.0;Apple;Carrera [Est];REPARADO (Estimado)
190;2024-07-01T19:38:40;Carrera;4.83;38.6;308.0;Apple;Carrera [Est];REPARADO (Estimado)
191;2024-06-30T09:10:59;Tenis;2.81;69.9;485.0;Apple;Tenis [Est];REPARADO (Estimado)
192;2024-06-29T08:47:25;Tenis;5.44;135.2;938.0;Apple;Tenis [Est];REPARADO (Estimado)
193;2024-06-24T19:36:59;Carrera;5.36;42.9;343.0;Apple;Carrera [Est];REPARADO (Estimado)
194;2024-06-23T16:15:00;Tenis;2.21;55.0;381.0;Apple;Tenis [Est];REPARADO (Estimado)
195;2024-06-23T16:00:08;Tenis;3.12;77.5;538.0;Apple;Tenis [Est];REPARADO (Estimado)
196;2024-06-21T19:38:49;Carrera;6.04;48.3;386.0;Apple;Carrera [Est];REPARADO (Estimado)
197;2024-06-17T19:40:22;Carrera;5.28;42.2;337.0;Apple;Carrera [Est];REPARADO (Estimado)
198;2024-06-15T11:11:19;Tenis;3.68;91.5;635.0;Apple;Tenis [Est];REPARADO (Estimado)
199;2024-06-12T19:39:47;Caminata;2.05;46.3;150.0;Apple;Caminata [Est];REPARADO (Estimado)
200;2024-06-10T19:41:46;Caminata;2.22;50.3;163.0;Apple;Caminata [Est];REPARADO (Estimado)
201;2024-06-08T08:58:31;Tenis;5.13;127.3;884.0;Apple;Tenis [Est];REPARADO (Estimado)
202;2024-05-31T18:44:24;Tenis;3.28;81.5;566.0;Apple;Tenis [Est];REPARADO (Estimado)
203;2024-05-29T19:44:32;Tenis;4.46;110.7;768.0;Apple;Tenis [Est];REPARADO (Estimado)
204;2024-05-25T09:18:01;Tenis;5.39;133.9;929.0;Apple;Tenis [Est];REPARADO (Estimado)
205;2024-05-24T18:57:29;Tenis;3.06;76.1;528.0;Apple;Tenis [Est];REPARADO (Estimado)
206;2024-05-18T09:05:47;Tenis;2.98;74.1;514.0;Apple;Tenis [Est];REPARADO (Estimado)
207;2024-05-17T18:27:55;Tenis;1.29;32.1;222.0;Apple;Tenis [Est];REPARADO (Estimado)
208;2024-05-11T09:11:05;Tenis;3.32;82.5;572.0;Apple;Tenis [Est];REPARADO (Estimado)
209;2024-05-10T18:20:32;Tenis;1.7;42.2;293.0;Apple;Tenis [Est];REPARADO (Estimado)
210;2024-05-09T19:07:52;Tenis;4.49;111.6;775.0;Apple;Tenis [Est];REPARADO (Estimado)
211;2024-04-13T09:08:13;Tenis;1.43;35.4;245.0;Apple;Tenis [Est];REPARADO (Estimado)
212;2024-04-12T18:14:02;Tenis;2.42;60.1;417.0;Apple;Tenis [Est];REPARADO (Estimado)
213;2024-03-22T18:20:29;Tenis;2.48;61.5;427.0;Apple;Tenis [Est];REPARADO (Estimado)
214;2024-03-16T09:00:56;Tenis;2.42;60.2;418.0;Apple;Tenis [Est];REPARADO (Estimado)
215;2024-03-15T18:02:10;Tenis;3.02;75.1;521.0;Apple;Tenis [Est];REPARADO (Estimado)
216;2024-03-06T19:11:45;Carrera;6.56;52.5;420.0;Apple;Carrera [Est];REPARADO (Estimado)
217;2024-03-02T09:39:24;Tenis;3.92;97.4;676.0;Apple;Tenis [Est];REPARADO (Estimado)
218;2024-02-25T18:13:50;Caminata;2.83;64.0;208.0;Apple;Caminata [Est];REPARADO (Estimado)
219;2024-02-03T08:20:23;Tenis;3.93;97.5;677.0;Apple;Tenis [Est];REPARADO (Estimado)
220;2024-01-21T00:10:56;Tenis;0.05;1.2;8.0;Apple;Tenis [Est];REPARADO (Estimado)
221;2024-01-12T23:06:13;Tenis;0.29;7.3;50.0;Apple;Tenis [Est];REPARADO (Estimado)
222;2024-01-01T20:21:22;Tenis;4.56;113.3;786.0;Apple;Tenis [Est];REPARADO (Estimado)
223;2023-12-23T09:02:20;Tenis;3.01;74.7;518.0;Apple;Tenis [Est];REPARADO (Estimado)
224;2023-12-21T19:35:35;Caminata;2.41;54.5;177.0;Apple;Caminata [Est];REPARADO (Estimado)
225;2023-12-19T18:48:33;Caminata;2.28;51.6;168.0;Apple;Caminata [Est];REPARADO (Estimado)
226;2023-12-13T18:47:04;Caminata;2.65;60.0;195.0;Apple;Caminata [Est];REPARADO (Estimado)
227;2023-12-12T19:36:11;Tenis;1.44;35.7;247.0;Apple;Tenis [Est];REPARADO (Estimado)
228;2023-12-08T20:12:49;Tenis;5.45;135.3;939.0;Apple;Tenis [Est];REPARADO (Estimado)
229;2023-12-02T11:00:00;Tenis;3.62;90.0;625.0;Apple;Tenis [Est];REPARADO (Estimado)
230;2023-12-02T09:24:51;Tenis;8.42;209.2;1452.0;Apple;Tenis [Est];REPARADO (Estimado)
231;2023-12-02T09:00:00;Tenis;4.83;120.0;833.0;Apple;Tenis [Est];REPARADO (Estimado)
232;2023-11-30T19:33:10;Caminata;3.83;86.5;281.0;Apple;Caminata [Est];REPARADO (Estimado)
233;2023-11-30T19:32:47;Caminata;2.73;61.7;201.0;Apple;Caminata [Est];REPARADO (Estimado)
234;2023-11-29T19:18:01;Caminata;2.59;58.5;190.0;Apple;Caminata [Est];REPARADO (Estimado)
235;2023-11-28T18:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
236;2023-11-25T09:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
237;2023-11-22T19:29:45;Caminata;1.4;31.7;103.0;Apple;Caminata [Est];REPARADO (Estimado)
238;2023-11-22T19:28:47;Caminata;1.62;36.7;119.0;Apple;Caminata [Est];REPARADO (Estimado)
239;2023-11-21T19:31:48;Caminata;1.53;34.7;113.0;Apple;Caminata [Est];REPARADO (Estimado)
240;2023-11-21T19:31:23;Caminata;1.45;32.8;106.0;Apple;Caminata [Est];REPARADO (Estimado)
241;2023-11-19T19:03:23;Caminata;2.63;59.4;193.0;Apple;Caminata [Est];REPARADO (Estimado)
242;2023-11-18T09:26:32;Tenis;2.07;51.4;356.0;Apple;Tenis [Est];REPARADO (Estimado)
243;2023-11-18T09:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
244;2023-11-12T09:00:00;Tenis;7.25;180.0;1250.0;Apple;Tenis [Est];REPARADO (Estimado)
245;2023-11-11T09:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
246;2023-11-05T19:30:12;Caminata;0.83;18.8;61.0;Apple;Caminata [Est];REPARADO (Estimado)
247;2023-11-05T19:20:22;Caminata;1.23;27.9;90.0;Apple;Caminata [Est];REPARADO (Estimado)
248;2023-11-05T16:13:35;Tenis;5.52;137.0;951.0;Apple;Tenis [Est];REPARADO (Estimado)
249;2023-11-05T16:00:00;Tenis;4.83;120.0;833.0;Apple;Tenis [Est];REPARADO (Estimado)
250;2023-11-04T18:25:35;Caminata;1.22;27.6;89.0;Apple;Caminata [Est];REPARADO (Estimado)
251;2023-11-04T11:38:36;Other;16.18;129.4;1035.0;Apple;Other [Est];REPARADO (Estimado)
252;2023-11-04T09:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
253;2023-10-29T17:29:58;Caminata;2.55;57.6;187.0;Apple;Caminata [Est];REPARADO (Estimado)
254;2023-10-28T09:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
255;2023-10-25T19:18:22;Caminata;2.16;48.8;159.0;Apple;Caminata [Est];REPARADO (Estimado)
256;2023-10-22T12:30:00;Tenis;2.01;50.0;347.0;Apple;Tenis [Est];REPARADO (Estimado)
257;2023-10-22T12:26:48;Tenis;2.55;63.3;439.0;Apple;Tenis [Est];REPARADO (Estimado)
258;2023-10-21T09:17:34;Tenis;2.25;55.8;387.0;Apple;Tenis [Est];REPARADO (Estimado)
259;2023-10-21T09:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
260;2023-10-20T18:54:01;Caminata;3.15;71.3;232.0;Apple;Caminata [Est];REPARADO (Estimado)
261;2023-10-17T19:02:59;Caminata;2.77;62.6;204.0;Apple;Caminata [Est];REPARADO (Estimado)
262;2023-10-15T18:18:13;Caminata;3.48;78.7;256.0;Apple;Caminata [Est];REPARADO (Estimado)
263;2023-10-14T11:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
264;2023-10-10T19:11:44;Caminata;2.83;63.9;208.0;Apple;Caminata [Est];REPARADO (Estimado)
265;2023-10-08T17:00:00;Tenis;4.23;105.0;729.0;Apple;Tenis [Est];REPARADO (Estimado)
266;2023-10-07T20:00:20;Carrera;1.89;15.1;120.0;Apple;Carrera [Est];REPARADO (Estimado)
267;2023-10-07T18:14:16;Caminata;2.92;66.0;215.0;Apple;Caminata [Est];REPARADO (Estimado)
268;2023-10-01T16:10:27;Tenis;3.51;87.2;605.0;Apple;Tenis [Est];REPARADO (Estimado)
269;2023-10-01T16:00:00;Tenis;4.23;105.0;729.0;Apple;Tenis [Est];REPARADO (Estimado)
270;2023-09-30T11:12:57;Tenis;2.24;55.6;386.0;Apple;Tenis [Est];REPARADO (Estimado)
271;2023-09-30T11:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
272;2023-09-29T18:27:24;Caminata;1.22;27.5;89.0;Apple;Caminata [Est];REPARADO (Estimado)
273;2023-09-23T17:33:31;Caminata;3.1;70.0;228.0;Apple;Caminata [Est];REPARADO (Estimado)
274;2023-09-23T11:07:21;Tenis;2.94;72.9;506.0;Apple;Tenis [Est];REPARADO (Estimado)
275;2023-09-23T11:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
276;2023-09-21T14:24:12;Caminata;0.96;21.6;70.0;Apple;Caminata [Est];REPARADO (Estimado)
277;2023-09-16T11:11:44;Tenis;3.33;82.8;575.0;Apple;Tenis [Est];REPARADO (Estimado)
278;2023-09-16T11:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
279;2023-09-15T18:46:33;Caminata;1.67;37.7;122.0;Apple;Caminata [Est];REPARADO (Estimado)
280;2023-09-10T13:00:00;Tenis;12.08;300.0;2083.0;Apple;Tenis [Est];REPARADO (Estimado)
281;2023-09-09T15:50:45;Caminata;2.02;45.6;148.0;Apple;Caminata [Est];REPARADO (Estimado)
282;2023-09-09T11:08:40;Tenis;5.05;125.5;871.0;Apple;Tenis [Est];REPARADO (Estimado)
283;2023-09-09T11:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
284;2023-09-08T18:51:34;Caminata;2.31;52.3;170.0;Apple;Caminata [Est];REPARADO (Estimado)
285;2023-09-02T11:11:54;Tenis;11.61;288.3;2002.0;Apple;Tenis [Est];REPARADO (Estimado)
286;2023-09-02T11:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
287;2023-08-31T18:49:22;Caminata;2.12;48.0;156.0;Apple;Caminata [Est];REPARADO (Estimado)
288;2023-08-27T15:59:20;Other;9.16;73.3;586.0;Apple;Other [Est];REPARADO (Estimado)
289;2023-08-26T11:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
290;2023-08-20T10:30:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
291;2023-08-19T11:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
292;2023-08-17T18:59:52;Carrera;0.56;4.5;36.0;Apple;Carrera [Est];REPARADO (Estimado)
293;2023-08-08T18:17:45;Tenis;2.27;56.3;391.0;Apple;Tenis [Est];REPARADO (Estimado)
294;2023-08-05T16:30:10;Caminata;2.22;50.1;163.0;Apple;Caminata [Est];REPARADO (Estimado)
295;2023-08-05T11:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
296;2023-07-29T11:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
297;2023-07-26T07:28:28;Tenis;0.47;11.7;81.0;Apple;Tenis [Est];REPARADO (Estimado)
298;2023-07-26T06:40:15;Tenis;0.05;1.2;8.0;Apple;Tenis [Est];REPARADO (Estimado)
299;2023-07-23T18:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
300;2023-07-22T11:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
301;2023-07-18T11:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
302;2023-07-15T12:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
303;2023-07-15T11:15:36;Tenis;4.84;120.1;834.0;Apple;Tenis [Est];REPARADO (Estimado)
304;2023-07-15T11:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
305;2023-07-08T11:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
306;2023-07-01T11:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
307;2023-06-24T11:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
308;2023-06-17T11:56:06;Tenis;0.9;22.4;155.0;Apple;Tenis [Est];REPARADO (Estimado)
309;2023-06-17T11:00:00;Tenis;2.42;60.0;416.0;Apple;Tenis [Est];REPARADO (Estimado)
310;2023-04-16T15:39:28;Caminata;0.29;6.5;21.0;Apple;Caminata [Est];REPARADO (Estimado)
311;2023-03-24T18:21:40;Carrera;5.41;43.3;346.0;Apple;Carrera [Est];REPARADO (Estimado)
312;2023-03-08T18:38:40;Caminata;2.26;51.1;166.0;Apple;Caminata [Est];REPARADO (Estimado)
313;2023-02-18T10:07:59;Caminata;4.87;110.2;359.0;Apple;Caminata [Est];REPARADO (Estimado)
314;2023-02-07T19:49:44;Caminata;1.72;38.9;126.0;Apple;Caminata [Est];REPARADO (Estimado)
315;2023-02-05T19:44:25;Caminata;1.44;32.5;105.0;Apple;Caminata [Est];REPARADO (Estimado)
316;2023-02-04T20:17:46;Caminata;2.21;50.0;162.0;Apple;Caminata [Est];REPARADO (Estimado)
317;2023-02-03T18:32:58;Caminata;2.56;57.9;188.0;Apple;Caminata [Est];REPARADO (Estimado)
318;2023-01-27T20:04:59;Caminata;2.73;61.8;201.0;Apple;Caminata [Est];REPARADO (Estimado)
319;2023-01-24T20:17:59;Caminata;0.78;17.7;57.0;Apple;Caminata [Est];REPARADO (Estimado)
320;2023-01-24T19:55:03;Caminata;2.75;62.1;202.0;Apple;Caminata [Est];REPARADO (Estimado)
321;2023-01-22T19:53:53;Caminata;2.03;46.0;149.0;Apple;Caminata [Est];REPARADO (Estimado)
322;2023-01-21T19:56:22;Caminata;2.53;57.1;186.0;Apple;Caminata [Est];REPARADO (Estimado)
323;2023-01-14T20:04:49;Caminata;2.09;47.2;153.0;Apple;Caminata [Est];REPARADO (Estimado)
324;2023-01-13T17:35:46;Caminata;1.76;39.8;129.0;Apple;Caminata [Est];REPARADO (Estimado)
325;2023-01-13T14:05:17;Caminata;1.33;30.1;98.0;Apple;Caminata [Est];REPARADO (Estimado)
326;2023-01-12T18:12:19;Caminata;3.48;78.7;256.0;Apple;Caminata [Est];REPARADO (Estimado)
327;2023-01-12T18:11:41;Caminata;2.49;56.3;183.0;Apple;Caminata [Est];REPARADO (Estimado)
328;2023-01-08T19:48:17;Caminata;1.9;43.0;140.0;Apple;Caminata [Est];REPARADO (Estimado)
329;2023-01-08T19:47:14;Caminata;1.87;42.3;137.0;Apple;Caminata [Est];REPARADO (Estimado)
330;2023-01-07T18:46:29;Caminata;3.09;69.9;227.0;Apple;Caminata [Est];REPARADO (Estimado)
331;2023-01-02T19:47:21;Caminata;2.57;58.2;189.0;Apple;Caminata [Est];REPARADO (Estimado)
332;2022-12-29T18:12:27;Caminata;0.88;19.8;64.0;Apple;Caminata [Est];REPARADO (Estimado)
333;2022-12-29T17:32:17;Caminata;0.95;21.4;69.0;Apple;Caminata [Est];REPARADO (Estimado)
334;2022-12-29T17:31:14;Caminata;1.74;39.4;128.0;Apple;Caminata [Est];REPARADO (Estimado)
335;2022-12-28T19:05:18;Caminata;1.43;32.3;105.0;Apple;Caminata [Est];REPARADO (Estimado)
336;2022-12-25T18:55:22;Caminata;2.76;62.4;203.0;Apple;Caminata [Est];REPARADO (Estimado)
337;2022-12-17T21:47:21;Other;5.2;41.6;332.0;Apple;Other [Est];REPARADO (Estimado)
338;2022-12-16T19:25:15;Caminata;1.73;39.1;127.0;Apple;Caminata [Est];REPARADO (Estimado)
339;2022-12-15T19:28:01;Caminata;3.67;82.9;270.0;Apple;Caminata [Est];REPARADO (Estimado)
340;2022-12-14T19:26:45;Caminata;2.49;56.3;183.0;Apple;Caminata [Est];REPARADO (Estimado)
341;2022-12-13T20:53:55;Caminata;0.07;1.6;5.0;Apple;Caminata [Est];REPARADO (Estimado)
342;2022-12-13T18:27:26;Caminata;2.67;60.3;196.0;Apple;Caminata [Est];REPARADO (Estimado)
343;2022-12-06T17:11:50;Caminata;0.09;2.1;6.0;Apple;Caminata [Est];REPARADO (Estimado)
344;2022-12-06T01:57:05;Caminata;0.34;7.7;25.0;Apple;Caminata [Est];REPARADO (Estimado)
345;2022-12-05T21:30:48;Caminata;0.08;1.9;6.0;Apple;Caminata [Est];REPARADO (Estimado)
346;2022-12-02T19:03:02;Caminata;2.36;53.3;173.0;Apple;Caminata [Est];REPARADO (Estimado)
347;2022-11-30T19:33:57;Caminata;2.15;48.7;158.0;Apple;Caminata [Est];REPARADO (Estimado)
348;2022-11-29T18:37:44;Caminata;1.25;28.3;92.0;Apple;Caminata [Est];REPARADO (Estimado)
349;2022-11-27T18:38:55;Caminata;2.28;51.5;167.0;Apple;Caminata [Est];REPARADO (Estimado)
350;2022-11-25T19:41:36;Caminata;1.67;37.8;123.0;Apple;Caminata [Est];REPARADO (Estimado)
351;2022-11-22T19:11:28;Caminata;2.23;50.5;164.0;Apple;Caminata [Est];REPARADO (Estimado)
352;2022-11-16T19:48:41;Caminata;2.05;46.3;150.0;Apple;Caminata [Est];REPARADO (Estimado)
353;2022-11-15T18:32:11;Caminata;2.61;59.1;192.0;Apple;Caminata [Est];REPARADO (Estimado)
354;2022-11-06T17:25:12;Caminata;2.22;50.2;163.0;Apple;Caminata [Est];REPARADO (Estimado)
355;2022-11-03T19:07:25;Caminata;1.33;30.1;98.0;Apple;Caminata [Est];REPARADO (Estimado)
356;2022-11-02T14:05:00;Caminata;1.27;28.6;93.0;Apple;Caminata [Est];REPARADO (Estimado)
357;2022-10-29T18:12:06;Caminata;1.28;29.0;94.0;Apple;Caminata [Est];REPARADO (Estimado)
358;2022-10-27T18:26:50;Caminata;1.76;39.7;129.0;Apple;Caminata [Est];REPARADO (Estimado)
359;2022-10-23T17:18:03;Caminata;2.31;52.3;170.0;Apple;Caminata [Est];REPARADO (Estimado)
360;2022-10-20T18:24:12;Caminata;2.2;49.8;162.0;Apple;Caminata [Est];REPARADO (Estimado)
361;2022-10-19T19:15:19;Caminata;1.36;30.7;100.0;Apple;Caminata [Est];REPARADO (Estimado)
362;2022-10-10T08:57:19;Caminata;2.93;66.3;216.0;Apple;Caminata [Est];REPARADO (Estimado)
363;2022-10-07T17:45:48;Caminata;1.8;40.8;132.0;Apple;Caminata [Est];REPARADO (Estimado)
364;2022-10-04T18:21:15;Caminata;1.55;35.1;114.0;Apple;Caminata [Est];REPARADO (Estimado)
365;2022-10-02T16:40:27;Caminata;1.63;36.8;119.0;Apple;Caminata [Est];REPARADO (Estimado)
366;2022-09-28T18:49:24;Caminata;1.65;37.4;121.0;Apple;Caminata [Est];REPARADO (Estimado)
367;2022-09-25T18:00:05;Carrera;6.42;51.4;411.0;Apple;Carrera [Est];REPARADO (Estimado)
368;2022-09-21T17:00:30;Carrera;7.62;61.0;488.0;Apple;Carrera [Est];REPARADO (Estimado)
369;2022-09-17T14:48:24;Carrera;5.4;43.2;345.0;Apple;Carrera [Est];REPARADO (Estimado)
370;2022-09-15T14:48:57;Carrera;3.83;30.6;244.0;Apple;Carrera [Est];REPARADO (Estimado)
371;2022-09-11T17:10:58;Carrera;5.4;43.2;345.0;Apple;Carrera [Est];REPARADO (Estimado)
372;2022-09-10T16:38:31;Carrera;9.49;75.9;607.0;Apple;Carrera [Est];REPARADO (Estimado)
373;2022-09-07T19:13:34;Carrera;4.96;39.7;317.0;Apple;Carrera [Est];REPARADO (Estimado)
374;2022-09-06T18:23:56;Carrera;5.94;47.5;380.0;Apple;Carrera [Est];REPARADO (Estimado)
375;2022-09-04T17:53:12;Carrera;7.41;59.3;474.0;Apple;Carrera [Est];REPARADO (Estimado)
376;2022-09-03T15:46:45;Carrera;5.31;42.5;340.0;Apple;Carrera [Est];REPARADO (Estimado)
377;2022-02-19T18:29:40;Carrera;0.45;3.6;28.0;Apple;Carrera [Est];REPARADO (Estimado)
378;2022-02-19T17:53:19;Caminata;1.47;33.3;108.0;Apple;Caminata [Est];REPARADO (Estimado)
379;2022-02-18T19:21:04;Caminata;2.2;49.7;161.0;Apple;Caminata [Est];REPARADO (Estimado)
380;2022-02-14T19:23:53;Caminata;1.07;24.1;78.0;Apple;Caminata [Est];REPARADO (Estimado)
381;2022-02-14T19:22:04;Carrera;0.16;1.3;10.0;Apple;Carrera [Est];REPARADO (Estimado)
382;2022-02-14T18:55:58;Caminata;1.08;24.4;79.0;Apple;Caminata [Est];REPARADO (Estimado)
383;2022-02-09T19:03:33;Caminata;1.76;39.7;129.0;Apple;Caminata [Est];REPARADO (Estimado)
384;2022-02-07T19:11:25;Caminata;2.23;50.4;164.0;Apple;Caminata [Est];REPARADO (Estimado)
385;2022-02-01T20:02:59;Caminata;1.56;35.2;114.0;Apple;Caminata [Est];REPARADO (Estimado)
386;2022-01-31T18:11:55;Caminata;2.18;49.2;160.0;Apple;Caminata [Est];REPARADO (Estimado)
387;2022-01-27T19:25:06;Caminata;2.35;53.1;173.0;Apple;Caminata [Est];REPARADO (Estimado)
388;2022-01-26T18:41:16;Caminata;1.87;42.3;137.0;Apple;Caminata [Est];REPARADO (Estimado)
389;2022-01-24T19:59:12;Caminata;1.8;40.6;132.0;Apple;Caminata [Est];REPARADO (Estimado)
390;2021-12-28T19:03:10;Caminata;2.65;59.9;195.0;Apple;Caminata [Est];REPARADO (Estimado)
391;2021-12-23T18:52:37;Caminata;2.42;54.6;177.0;Apple;Caminata [Est];REPARADO (Estimado)
392;2021-12-10T19:57:06;Caminata;1.3;29.4;95.0;Apple;Caminata [Est];REPARADO (Estimado)
393;2021-12-08T18:44:07;Caminata;1.98;44.7;145.0;Apple;Caminata [Est];REPARADO (Estimado)
394;2021-12-06T19:03:40;Caminata;2.12;48.0;156.0;Apple;Caminata [Est];REPARADO (Estimado)
395;2021-12-04T17:32:00;Caminata;2.5;56.5;184.0;Apple;Caminata [Est];REPARADO (Estimado)
396;2021-12-02T18:30:26;Caminata;1.64;37.0;120.0;Apple;Caminata [Est];REPARADO (Estimado)
397;2021-12-01T18:58:46;Caminata;1.52;34.4;112.0;Apple;Caminata [Est];REPARADO (Estimado)
398;2021-11-30T18:37:21;Caminata;2.11;47.8;155.0;Apple;Caminata [Est];REPARADO (Estimado)
399;2021-11-26T18:45:46;Caminata;1.73;39.0;127.0;Apple;Caminata [Est];REPARADO (Estimado)
400;2021-11-19T19:51:29;Caminata;1.33;30.0;97.0;Apple;Caminata [Est];REPARADO (Estimado)
401;2021-11-17T19:39:55;Caminata;0.84;19.0;61.0;Apple;Caminata [Est];REPARADO (Estimado)
402;2021-11-14T17:28:18;Caminata;2.01;45.4;147.0;Apple;Caminata [Est];REPARADO (Estimado)
403;2021-11-12T19:47:21;Caminata;1.27;28.6;93.0;Apple;Caminata [Est];REPARADO (Estimado)
404;2021-11-11T18:36:49;Caminata;1.89;42.8;139.0;Apple;Caminata [Est];REPARADO (Estimado)
405;2021-11-10T18:52:06;Caminata;1.82;41.1;133.0;Apple;Caminata [Est];REPARADO (Estimado)
406;2021-11-08T19:19:00;Caminata;0.63;14.2;46.0;Apple;Caminata [Est];REPARADO (Estimado)
407;2021-11-07T17:49:58;Caminata;1.34;30.4;99.0;Apple;Caminata [Est];REPARADO (Estimado)
408;2021-10-14T18:14:08;Caminata;1.66;37.6;122.0;Apple;Caminata [Est];REPARADO (Estimado)
409;2021-10-05T20:00:15;Caminata;1.4;31.7;103.0;Apple;Caminata [Est];REPARADO (Estimado)
410;2021-10-04T20:57:55;Caminata;1.42;32.2;104.0;Apple;Caminata [Est];REPARADO (Estimado)
